1306035	282	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	속눈썹ː자유수다	알라쎵용	199	이런 눈매 롯드 추천해주세요!!ㅠㅠㅠ	키스 C 정사이즈 하면 안나올까요? ㅠㅠ 웬만한 롯다 다 있습니다!	정사이즈보다 한단계업해보세요! 눈두덩이에 닿으면 당일 컬예뻐도 다음날 컬틀어져요.속눈썹에 짧으신데 정사이즈하고 서브 끼우면 안될까요??!!저라면.... 정사이즈보다 살짝 남는 C컬 찾아서 할것같아요!!저도요..! 대신 컬이 뚜렷하게 나오지않는다고 확실하게 안내 해야해요 ㅜ흐엥 ㅠ전 일단 연화 롯뜨로 1제 에서 약 치고, 2제때는 LC컬 제일 작은 사이즈로 쫙쫙 위로 올릴꺼 같아여 저런 눈매는 C컬 하먼 무조건 눈두덩이에 닿으니까, 손이 좀 가더라도 그게 잘 나오더라구요c컬 할 거 같아요~ 사이즈업으로요무쌍은 망고롯드가 좋데요!!!	2025-08-31	https://cafe.naver.com/bnjob/1306035
1303877	306	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	속 눈 썹ː속눈썹샷	jia지아	1752	요즘 많이 하는 펌포인트연장!!	펌포인트연장은 말그대로 펌과 연장을 같이 하는 시술이라펌도 잘해야하고 연장도 잘해야하고고객님들 관리도 편안해야 하고유지력도 좋아야 하고 등등..신경쓸게 너무 많은 디자인연장이에요그래도 하고 나면 만족도는 너무 높아서자꾸 더 잘하고 싶은 욕심이 나는 연장이네요 ㅎㅎㅎ고객님 속눈썹 베이스가 좋으셔서시술하는 내내 즐거웠던 케이스였습니다😊	우욍 예뻐요이쁘게 봐주셔서 감사합니다 :)말그대로 베이스가 정말 좋네요~ 멀 해도 이쁠듯요~~  연장 펌 시술해줄맛 나겠는데용?이뻐요~~~~^^오오오 진짜 예뻐요!감사해용 😊원장님 너무 예쁜데요!!! 가까우면 저도 받고싶어요 ㅜㅜㅋㅋㅋㅋ감사해요!! 해드릴게요 언제든지!!!💪🏻우엉 ㅠㅠ진짜 예뻐요!!!이쁘게 봐주셔서 감사해요😊이야ㅑㅑ… 깔끔 그 자체네요.. 대박이에요ㅠㅠ!!!!!!감사합니다아😊led인가요?.? 넘 예쁘네요 유지력 때문에 선뜻 배우기 겁나는..Led입니다 원장님! ㅎㅎ유지력 저희 고객님들 기준 한달반~두달 나와요 :)오아...너무 예뻐요!!!! 저두 받고싶네요❤️펌포인트 너무 이쁘죠 저도 받고싶어용💛와 ㅜㅜㅜ 정말 이뻐뇨 이건 기존 연장이나 펌에 비해 우지력도 동일한거에용?저희 고객님들 기준 유지력 한달반~두달정도 나와요😊 이쁘게봐주셔서 감사합니다 :)와.. 너무 예뻐요!!!감사합니다 :)와 👍 진짜 넘 이쁘네요~원장님 펌포할때 컬은 펌컬에 맞춰서 정해야 하는가요?네 원장님 펌컬이랑 가모컬 맞춰주시면 되어요 :)그럼 바짝컬은 가모c컬로하고 둥근U컬은 JC컬로 해보면 될까요?독학으로 할수있을까요 ㅠㅠ 금손 원장님 넘 부럽습니다 🤭🤣음.. 개인적으로 펌포는 펌도 연장도 신경써야하고 유지력 디자인 등등 고려해야할 부분들이 많아서 독학보다는 배워보시는걸 추천드리구요! 컬은 씨컬로만 해보세요!!! 여러롯드 쓰면서 가모 정하는것보단 하나로만 해보시는게 훨씬 나으실거에용😊ㅜㅜ원장님 자세히 알려주셔서 감사해요 🥰해보다가 도저히 안되면 수강도 생각해봐야겠어요~멀지않으면 원장님께 받고싶네요🤭으와 너무 예뻐요!!!감사해용 ☺️너무 가지런하니 예쁩니다^^ 금손이셔요!감사합니다 :)핫 너무 이뻐요!!! 저두 받고시퍼영 ㅜ해드리고싶네용 ㅠㅠㅎㅎㅎ우마 너무 깔끔하고 이뻐요 ㅎㅎ 혹시 펌 롯드는 뭘로 하셨는지 알려주실수있으실까욤??ㅎㅎ펌롯드는 씨컬롯드 더 자세한건 영업비밀…💛원장님 진짜 최고시네요♡과찬이세용 감사합니다 ☺️너무예뻐서 저도ㅠ모르게 이끌려 들어왔는데 너무 예뻐요!!!💕💕💕이쁘게 봐주셔서 감사해요💛너무 예뻐요.저도 이렇게 해보고 싶어요 이걸 해보려고 연장 배우러 갔는데한가닥 붙이기도 힘들더라고요.저도 그럴때가 있었어요ㅠㅠ 버티셔야해요 화이팅!!!💛저도 받고싶을정도로 예뻐욥!!ㅎㅎ좋게봐주셔서 감사합니다 :)너무 이뻐용!감사합니다 :)와 너무 이뻐요 원장님한테 배우고싶네요엇 정말요??!!! 감사해요💛진짜 예쁘네요! 저도 받아보고 싶어지네요ㅎㅎ해드리고싶군용 ㅜㅜㅎㅎ너무 이뻐요~펌을 먼저하시는지연장을 먼저 하시는지여쭤봐두 될까요?저는 펌부터 먼저 시술하고 있습니다 :)좋게 봐주셔서 감사해요 😊너무.잘하시네요와! 이뻐요!!! 정성가득해보입니다!와우 너무 완벽해용와 진짜 넘나 완벽하네요 저도 가서 시술받고픈 마음..ㅠㅠ대박!!이뻐요깔끔하게 결정리 너무잘해주셨네요!이뻐용너무 예쁨니다!!! 딱 떨어지게 예쁘게 나왔어요~😍징짜 깔끔 그잡채,,,🩵너무 이뻐요 ..!! 혹시 시술시간 얼마나 나오세요 ???시술시간 1:10-30분 사이로 나와요!!ㅎㅎ우와 역대급 👍진짜 너무 예뻐요😍너무 완벽해요!! 깔끔하니 예뻐요 ㅎ우와 원장님 펌도 완벽하고 연장도 완벽해요 혹시 펌쓰실 때 롯드는 어떤 거 시술하셨는지 여쭤봐도 될까욤...?@@롯드는 씨컬롯드로 사용하고 있습니다! ㅎㅎ어찌하면 저렇게 나올까요? 와우~~ 놀라워용👍🏻👍🏻정말 깔끔하구 예쁘게 잘 나왔네요!펌+연장시에 펌 시간은 동일하게 하시나용?!일반적인 펌과는 조금 다른방식으로 시술하고 있어요 원장님 😊우와 진짜 예뻐요♡♡♡  연장인지 모르겠어요와!유지 얼마나 나오세요?유지 1개월에서 1개월반정도 나와요 😊생각보다 기네요! 배우고싶어용ㅎ저도 출산후 쉬는중인데 복직하면 펌포인트 배우고싶어요 진짜 예뻐요 저도 하고싶네요❤️🥹펌포인트연장 너무 효자시술이죠😊 꼭 배워보세용저도 이거 배워보고싶은데ㅠㅠㅠ연장은 아예 안해봐서ㅠㅠㅠㅠㅠ너무예뻐요 정말루ㅜㅜㅜ요즘 연장안해보신 분들도 펌포인트연장만 배우러오시는분들 많는것같아요😁헐 너무 깔끔하고 예뻐용 ㅜ 저는 항상 펌포 유지력이 너무 고민이네요ㅠㅠ 2~3주 정도 가는 것 같ㅇ요ㅠㅠ엇 고민많이되시겠어요ㅠㅠㅠ 저는 한달반에서 두달정도 나옵니다😊너무너무 잘하세용 ~~!!	2025-08-23	https://cafe.naver.com/bnjob/1303877
1304073	306	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	속 눈 썹ː속눈썹샷	핸G	274	속눈썹 원장님들께 질문드려요!!	제가 금요일에 연장 모델로 다녀왔는데요재료비 만원만 냈고 정말 편하고 즐거운 시간이였어요(새로 글루 들여서 테스트 하신다고 모델을 모집하셨어요)연장 자주하는데 글루 느낌도 안나고 너무 가볍다고 생각했는데... 하하하하하핳어제 저녁 씻고(가벼운 샤워 15분정도) 눈 한번 비볐는데우수수 떨어지더니 오늘 아침엔 하나도 없더라구요...살면서 이렇게 빨리 다 떨어진게 처음이라 당황스러운데이거 원장님께 그 글루 쓰지 마시라고 알려드리는게 좋겠죠??진짜 1도 안남고 다 떨어진거면 문제 있능거겠죠...??🥺*사진은 지웠습니다!!🫠🫶🏼	헉 이정도면 바로 말씀하세요~!그리고 무료모델도 아니고 만원 내셨다면..다떨어졌다고 얘기하시고 돈도돌려받는게 좋으실거같아용...원장님이 참 열심히 붙여주셨는데 당황스러워서 글 올려봤어요🥺 역시나 연락 드리는게 좋겠죠?? 이정도로 떨어진건 처음이랔ㅋㅋㅋㅋㅋㅋㅋㅋ넹 하루만에다떨어지능건 문제있어요 ㅎㅎ감사해요🫶🏼 제가 뭔가 잘못했나 생각도 했네요 평소랑 똑같았는데ㅠㅠㅋㅋㅋㅋㅋㅋ알려주시는게 좋을 것같아요 !! ㅜㅜ넹 안그래도 연락 드렸어요 의견 감사합니다!!🫶🏼하루만에 다 떨어지는건 보통 시술문제로 보고 보수해드려요..글루 문제도 알려주시면 좋을 것 같고무료시술은 아니였으니재시술 받으시던 환불받으세요~넵 알려드렸어요!!ㅎ 의견 감사드려요!!🫶🏼	2025-08-24	https://cafe.naver.com/bnjob/1304073
1304074	15	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	네일ː자유수다	안녕하세요요	352	네일샵 오픈 비용 최소 얼마나 있어야 한다고 생각하세요 ?	현재 모아놓은 돈으로 대출 없이 시작하구 싶은데 .. 얼마정도가 적당하다 생각하시나용 ?	인테리어 돈쓰지 마세요.. 저희는 실제로 보증금 제외하고 총 700~800 정도 들었던거 같아요.. 인테리어 비용은 거의 zero,가구나 기타용품은 가능하다면 채소마켓에서 중고로, 포인트 되는 제품만 한두개 새거 좀 고급진걸루 그리고 재료비 나머지..경기도 어렵구 대출 있으면 더 힘들어요.. 조그만 샵에 인테리어 잘 해 놓는다구 고객님들이 고급지구 이뻐보인다구 크게 생각하시지도 않는것 같아요.. 그냥 청소 열심히 하구 깔끔청결한게 더 중요하다 생각해요.. 참고로 저희는 그 샵에서 충분히 대박났어요..인근에서 제일 비싼 가격, 제일 높은 매출... 종합적인 실력이 제일 중요하다 생각합니다.7-800이면 진짜 절약하신거아니에요 ?!! 네일재료만해도 몇백으로 잡고있었는데 .. 요즘은 또 리클라이너가 유행인것같아 그것도 사구싶고.. 하암 최대한 깔끔히 절약해서 인테리어하구 시작해야겠어요 ㅎㅎㅎ저는 깔끔한곳 구해서 굳이 인테리어 안하고 재료비, 가구, 인테리어 소품 정도만해서 1000만원 안으로 했어요.아 인테리어 비용이 제일 많이 들어가나보네요 ㅜ ㅜ 하고싶은것만 많아서 인테리어 욕심히 넘쳐나는데 최대한 깔끔한데로 들어가야겠어요!! 답글 감사합니당 ㅎㅎ보증금 1000- 1500인테리어 1000만원 전후( 저렴하게 했을 경우)간판 100에서 300재료 1000만원~ (이것 또한 아트에 따라 말이달라짐)기타 가구 및 부자재 500 전후기타 잡 비용~ 어쨌든간 오픈하려면 최소 4000만원 정도는 있어야 해요물론 샵인샵은 말이 달라지구요재료도 스와로브스키냐 큐빅이냐에 따라서 단가가 다르니까 재료도 세팅하기 나름인 듯해요정말 속 시원한 답변 감사드려요 ㅜㅜ.. 현재 샵 하려고 모아둔돈이 5400정도되는데 초기에 손님 못받을것 까지 생각하면은 .. 간당간당하게 버티는 정도겠지요 ...  ?저는 보증금 제외하고인테리어 셀프로 하고거기에 집어넣는 가구나 재료 다 해서 600 정도 들은 것 같아요물론 그 이후로 추가로 구입하고는 있지만 오픈비용은 그래요~~~저는 이번에 샵인샵 공사예장인게 가구비만 700 들어갑니다. 고객과 작업자 최우선 가구로 고르다보니 그렇게 됐어요. 전 헤어샵 원장입니다. 인테리어 너무 안해도 😂 입구에서부터 사실 손님 걸러져요!! 점잖은 손님들이 오시고 좋아요. 예민하신 분들도 조금있으면 착해지구요~~^^	2025-08-24	https://cafe.naver.com/bnjob/1304074
1304106	9	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	피부ː자유수다	FBW	243	임산부브왁	아직 임산부는브왁 해본적이없어요 .. ㅠ ㅠ마냥 피할순 없으니 문의오면 받아야지 마음먹었는데일반분들과 무슨 차이가 있을까요...?주의할점이나.. ㅠ.ㅠ자세두..속도가 아직 빠르지못한데 걱정이 크네요팁이 있을까요?도와주세용.. ㅠ ㅠ 	브왁하는지인이 임산부는 안받는대요~ 나중에 애기문제생기면 다 자기탓할거같다구.. 개인적인 의견이니 참고만하셔요~저도 이 고민은 많이했더래죠.. ㅠ_ㅠ.. 흑저라면 숙련된후 받을꺼 같아요그게맞는거겠죠,,?!!아직은 너무 초보그자체인것같아요  숙련도를 더 쌓아야겠어요!!속도 빠르지 않으시면 안하시는걸 추천해요 거의 막달에 직전에 받으실텐데 오래 누워서 받으시기 힘들어하시고 뒤쪽은 옆으로 돌려누워서 한쪽 힙 손으로 밀어올려서 시술하셔야해요고객님이 불편하다고 느끼실것 같으시면 당장에는 안하시는게 맞습니다제가생각해두 아직 너무 미숙한것같아 일단 받지않기로했어요!ㅠㅠ속도도 깔끔함도 다 가능할때 임산부오픈 생각해봐야겠어요,,!!그냥 여자 브왁이랑 똑같아요다만 좀 고객상태를 계속 체크하면서 해야한다는게 차이점이구요항문 자세만 다르구요임산부는 모낭염 잘생기니까 상담때 꼭 강조해서 말씀드리고요인생 첫 왁싱에 임산부면 더 아플수있고, 힘들수있다 힘들면 말해줘라 다리저리거나 숨쉬기힘들면 말해줘라 중간중간 계속 체크해야해요 시술시간 일반인보다 길게잡아야합니다 하지만 손은 재빠르게...^^ 전 오픈때부터 임산부 받았는데 완전 임산부로 자리잡아서 여자고객님들 중 30~40%는 임산부에요 어려울거없어요!우와,,,처음부터 속도가 나오셨던거죠..?!저는 속도가 일단 문제라 흑..,,원래 손이 빨라서 ㅠㅠ 근데 강력모근 보유자나 모량이 엄청 많으면 오래걸릴수 밖에 없어요 자세 바꿔가면서 해야해요 그런분들은....중간에 힘들면 쉬다가 하고 그래요너무 긴장하면 배뭉침 있을수 있으니대화많이하면서 합니다나중에 받게되었을때 참고할께요 배뭉침!! 감사합니다!ㅎㅎ임산부 왁싱은 속도가 빠르셔야해요 ㅠㅠ 그리고 불편함 계속 체크해쥬셔야하구요,,!!속도가 안나서 지금 받지못할것같아요 흑 ㅠ,, 세미나라도 들어봐야할것같네용...ㅎㅎ임산부는 모델이든 뭐든 해보고 손님 들어가시길 추천드립니다정 아니면 임산부만 세미나 듣는 방법두!예민하지 않은 임산부가 더 많긴 하지만 3일전... 심지어 어떤분은 하루전에 오신분도 계시고... ㅠ중간중간 컨디션 체크해가며 후딱 진행하면 별 문제 없지만 어쨌든 바로 손님한테 들어가긴 좀 애매할 거 같아요세미나 알아봐야겠어요!ㅎㅎ에구 감사합니다!!ㅎㅎ속도 빠르지않으면 비추천이에요임산부왁싱은 속도가 빨라야한다!!는 항상 들었는데 사실 전 속도부터가 탈락이긴 하네요 ㅠ ㅠ더 숙련도를 쌓구 해야겠어요 ..!ㅎㅎ 감사합니다!!안정기는 지나서 시술하시는게 좋아요~!! 호르몬떄문에 색소침착이나 피부가 많이건조해져있는 상태인경우가많아서 온도나 시술후피부반응이 예민할수있으니 시술전에 꼼꼼히 설명해주시는게 좋아요~!감사합니다 내용 참고할께요!!ㅎㅎ너무 겁먹지 마시고 해보세요! 크게 다를건 없고 위에 원장님 말씀처럼 항문만 옆으로? 새우자세로 해드리고 대신 전 항문하기전에 정면에서 최대한 보이는 곳 깊이 왁싱하고 항문해요! 손목에 무리가 좀 가더라구요ㅠㅠ 하실수록 느니까요! 해보셔야 알죠! 화이팅입니다!!배가 나오니 전방경사가 심해져서 회음부쪽이 훨씬 안보여요ㅠㅠ 똑바로 누워있는게 힘들지않다 하시면 속도보단 배뭉침 신경쓰면서 진행합니다임산부 일반인이랑 별차이가 ..다만 배가 나와있고 색소침착이 심해서 잘안보이는점 ..저는 다들 배만 나오신분만 해서 잘 누워있으셨어요 *컨디션 체크 수시로 하셔야 합니다전동베드를 임산부님 위해 장만해봤는데 최근에 오셨던분에게 아주 요긴하게 잘 썼어요. 베드도 한몫해줘요 등받이를 적당히 세워서 하면 괜찮아 하셨어요다음날 오신 다른 임산부님은 뭔가 왁스 냄새나 다른 향이 거북해서 속이 안좋다고 중도에 포기하고 가셨어요.두분다 체험단이었는데 중도포기하고 가신분은 출산전에 꼭 한번 더 오시라고 마루리 해드리겠다고 약속했어요.평소에 왁싱 하시던 분은 임신중에도 못견디고 일찍 하려고 하시는데 너무 초반부터 하시면 통증 온도에는 민감한데 본인은 원하시고 까다로워서 좀 힘들었던 기억이 납니다.	2025-08-25	https://cafe.naver.com/bnjob/1304106
1304115	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	미야v	371	이번주 아직 예약 없음	이번주 예약 0인데요... ㅎㅎ9월 3건 미리 예약 해 놓은 거 있고 이번주는 없네요...?그래도 문에 써놓은 출퇴근 시간은 잘 지킬려고 노력해요.오늘 플레이스 검색해보니 한단계 상승되있고 1면에 상위권인데예약은 없어요.,, ㅎㅎ아직 0이지만 점점 가득차기를 바라봅니다.이 글을 읽으시는 원장님들도 예약의 축복이 내려지시길!	플레이스 상위노출 되고있다면 서서히 신규회원 늘게 될거예요~갑자기 예약 터지는 하루 되시길 바랄게요^^감사합니다! 원장님도 대박나세요🩷휴가철도 끝났으니 점점 나아지겠죠 저도 신규유입 고민하고 있었는데 같이 힘내요 화팅원장님도 화이팅입니다!!휴가철 지나고 나면 서서히 들어올거에요~원장님도 활기찬 하루 되세요☺️원장님도 예약풀의 은혜를 받으소서~~저도 이번 주 토요일 1개 밖에 없어요🤣마음까지 쓸쓸하시겠어요가늘고 길게 쭉 걱정없이가고 싶네요화이팅 입니다휴가철이라 다 조용한거 같아요 종목없이 ㅠㅠㅎ화이칭이용!!점점 예약이 늘어나길 ~ 원장님 글 보고 저도 예약 많이 늘었으면 좋겠내오 🖤저도 이번주는 텅텅이네요 ㅠㅠㅠ 9월 대박나길!!	2025-08-25	https://cafe.naver.com/bnjob/1304115
1304117	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	잘할수있으니까	400	요즘 목소리,말투 교정중 이에요	제 목소리가 좀 하이톤인데이걸로 얘기 들은적은 없지만그냥 저 스스로 생각해 봤을때너무 차분해 보이지 못한거 같아서요ㅎ손님들도 목소리 때문에 제 나이보다 어리게 보셔서뭔가 교정이 필요해 보이더라구요대화 나누다 보면 목소리도 커지니까톤이 일정하지 않다고 해야 할까요?이지아, 서현진 같은 목소리가 좋던데ㅠㅠ혀가 긴 편인지 발음도 꼬이고 어떨땐 새고 그래서요즘 뉴스 대본 보면서 연습하고 있어요ㅋㅋㅋ스피치 학원 등록할까 알아 보니 발표 시킨다고 하더라구요?그래서 학원은 포기ㅎㅎ..어제도 연습 하다가 잤는데 평생을 이리 살아온지라쉽지 않네요고치면 일할때도 좋겠죠~? 웅얼웅얼 거리는 것보단 또박또박 시원하게 말하는게 신뢰감이 생기잖아요	천천히 말하고 감정 넣지말고 얘기하기 연습하시면 조금 도움될거예요 ~저는 톤이 좀 낮은편이고 말이 없는편인데, 친구가 저에게 그런말을 하더라구요.. 뷰티샵 원장이 공주일필요는 없어~ 이러더라구요.. ㅋㅋㅋㅋㅋㅋㅋ 그래서 당연한거지만 잘 웃고 조금 하이톤으로 노력중이에요 ㅎㅎ장점 같으신데요! 차분한것도 좋고 친근한 것도 좋은 거 같아요 ㅎㅎ목소리 톤이나 이런부분은 개개인마다 다르지만말하는 속도라던지 고객에게 질문하고 답변에 한템포 맞춰서 대화를 하다보면 고객맞춤으로 다르게 하고있는 내자신을 발견하게 되더라구요 저희 모두 차근차근 해보아요!! 화이팅 💪🏻좋으신데용...? 하이톤이 밝은 느낌이 주는 장점도 많답니다! 원장님 화이팅입니다!^.^저도 원장님하고 같아요. 톤이 솔톤이에요. 그래서 생기발랄하고 한데 어떻게 보면 가벼워 보일수 있고 해서일정한 톤으로 말을 차분하게 할라고 해여. 그리고 톤이 올라가면은 말을 쫌 하다보면 목이 아파요.적당히 말하고 들어주고 하면서 차분하게 말을 해요.고객밈들 입장에서는 누워서 눈감고 들었을때 높고 빠른 톤 보다는 낮고 천천히 말하는게 더 전문성있고 신뢰감있게 느끼시는것 같아요 그래서 저도 평소에는 높고 빠른편임데 일할때 목소리 바꿔끼워요ㅠㅋㅋㅋㅋ말할때마다 의식적으로 연습이 필요한거같아요저는 너무 장난을 많이 쳐서 손님 가시고 제 입 쳐요 ㅜㅜ 😭  오늘부터 자제하고 예쁜말만 하겠다 다짐하고 최면 걸려고 프사에도 써놨어요 ㅋㅋㅎㅅㅎ차분한거 좋죵 ㅠ 저도 좀 고칠려구요저도 ㅠㅠ 차분하고 성숙한 톤 너무 듣기 좋고 부러운데 제가 흉내내면 느끼해서 못들어주겠어용,,,혀가 길어서 그런 문제두 있군여..저는 혀가 짧아서 의도치않게 혀짧은 말투이고, 컴플렉스인걸 알기때문에 차분함으로 항상 천천히 말하는 습관있어요!ㄹ받침이 특히 안되서 ㅠㅠㅠㅠㅠ 슬픈 현실...천천히말하며 눈마두치며 얘기하는 습관 들이시면 좋으실거에요!!!그래서 저두 일할때 톤이랑 평소톤이 달라요...!저는 하이톤으로 연습중인데 ㅎㅎㅎㅎ	2025-08-25	https://cafe.naver.com/bnjob/1304117
1304121	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	할룽미	560	와~  예약 무슨일이죠????  (예약이 없음)	안된다 안된다 해도 이정도는 아니였는데오늘.내일. 예약 1개씩이에요🤣🤣🤣예약창 없어진줄 알았어요 ㅋㅋㅋ휴가도 끝난듯한데 예약이 없네요😭😭말일이라 나갈돈 많은데ㅠ 어찌 벌어서 내야될까요ㅜ 아~ 큰일이다😭😭😭😭😭😭😭	저랑 같은 고민이시네요 피부샵 5년짼데 이번달이 최악이네요 ㅜㅜ 나갈돈은 수두룩인데 걱정이네요저두 걱정이에요ㅠㅠ 샵이 너무 많이 생겨서 그런것도 있는거 같아요ㅠㅠ이번달 역대 최저 찍을거같아요..저두 그럴듯 싶어요ㅠㅠ 이번주 진짜 텅텅 비었어요ㅜㅠ내일두 하나도없어요🥹들어올꺼에요 제발~~~~  🙏🙏기도합시다 ㅋㅋㅋㅋ저도 그래요..ㅋㅋㅋ휴 급당충전땡기네여이번주 정말 너무 하게 없네요😭😭지금도 이런데 추석 연휴도 다가와서 걱정이에요 ㅠㅠㅠㅠㅠㅠ추석전엔 좀 바쁠꺼에요~ 다들 꾸미고 가셔야 하니까요 ㅋㅋ없으면 없을때 세미나 듣거나 교육하거나 인스타 업뎃하구 있다보면 갑자기 예약이 슝슝 들어오곤 하더라구요! 없을때 더 바쁘게 일해보세요 ㅎㅎ제가 사진을 잘 안찍다보니ㅠㅠ 업뎃 할 사진이 없네요ㅠㅠ  🤣🤣이번달 진짜 너무해요 ㅠㅠ맞아요ㅠ 이번달 정말 미친거 같아요ㅜㅜㅜ저는 샵을 대청소 한다거나^^구조를 조금 바꾸거나 메뉴얼을 정비한다던가하면서 잡생각버리고 있으면다시 예약이 좀 들어오드라구요~저두 청소나 좀 하고 정리 좀 해야겠어요ㅜ담달은 바빠지겠죠ㅠㅜㅇㅅㅌ 게시물 업로드 그시간 투자 하는건 어때요!!제가 사진을 잘 안찍어서ㅠㅠ 업뎃  할 사진이 없어용ㅠㅠ저만그런게아니군영 ㅋㅎㅋㅎㅋㅎ 같이힘내보야염 !!!네^^  9월달은 바빠지겠죠 ㅋ흑흑 저도 예약이 많이 없어졌는데 ~~~ 들어올거라고 믿어요 당예 기대해봐요화이팅이용😁저도 이제 곧 시작하는데.. 벌써부터 막막하네요ㅠㅠ화이팅이용😊😊	2025-08-25	https://cafe.naver.com/bnjob/1304121
1304125	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	뚀뜝	255	영업시간 외에 전화문의..	전화오셔서"위치가 어디요?"하시는 중년남자 목소리 .. 위치 알려드리고 어떤 시술 원하시냐 하니 왁싱샵 아니냐고짜증나게하지말고 내 갈테니까 어디냐고 하시길래영업시간 끝났다고 하고 끊었는데 .. 여자혼자서 장사하려니 이런분들은 무섭네요..	그냥 개념이 없네요...뭘 했다고 짜증을내.. 정신에 문제가 있으신 분인가봐요;; 확실히 여자 혼자 하면 그런게 무섭죠 ㅠ...무슨일 당할까 좀 걱정도되고 ㅠㅠ...샵인이긴한데 일요일은 샵주가 없어서 혼자하는데 어떤 남자손님이 사람없는시간 묻길래 그냥 씹었어요..으...속보인다 증말...고생많으십니당 ㅠ😢위로 감사해요 ㅠ̑̈ㅠ̑̈저는 그냥 전화문의 아예안받아여;진짜.. 안받고싶어도 오픈한지 얼마안되어서 동아줄인가 싶어서 자꾸 받게되네요 ㅠ̑̈ㅠ̑̈전 오픈때도 안받았어요ㅋㅋㅋ 보통 귀찮아서 전화하시는데 귀찮음을 이기고 카톡하거나 문의하시면 그래도 올사람 다 오고 문의할사람하고 그럴더라구여,,툭히 오픈 초반이면 광고전화도 하루에 수십통 오는데 전 그거때문이라도 더 전화 모르는번호 수신거부 해놨어요안내사항이나 공지사항에도 광고전화가 너무 많이 와서 전화문의 안받는다 전화연결안된다고 적어두어서 읽으신분들은 전화안해욥,,전화안된다고 짜증내시면 공지 다 해놨다고  설명드려요헉 꿀팁 감사해요 저도 앞으로 그렇개 해볼게요!!저도 전화문의 안받아요 특히 저녁시간 이후면 무조건; 어자피 오실분들은 네이버예약으로 다 오시고, 알아서 문의하세요 ㅠ 등록되어있는 고객님들꺼만 받아요저도 앞으로는 저녁시간엔 안받아야겠어요 진짜 할거면 네이버 예약 넣겠제 하구 생각할래요 ㅠ만만한 게 여사장이지 아주.. 에혀 진짜...진짜 한동안 멍~ 내가 뭘 잘못했나 했어요뭔 저런 사람이 다있어....저도 전화문의 안받아요 전화문의하는 남자들 거의 변태라서요무서워서 샵앤샵 하고싶어요 ㅠㅠ저도 전화 문의 안받아요ㅠ	2025-08-25	https://cafe.naver.com/bnjob/1304125
1304126	282	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	속눈썹ː자유수다	hhee369	421	속눈썹샵 하루에 손님 몇분받으세용?	몇분이 최대인가용?	8명까지 받아봤어요! 힘들긴 하더라구요 연장이 많으면요 ㅠㅠㅠ최대 10-11명까지 받아 봤어요;;🥲한시간에 한명씩 10명까지 했어요13명 14명까지 받아봤어요 ㅎㅎ전 하루 최대가 8명이요 10명이상 하시는 원장님들 진짜 대단 인정요!!최대14명이요^^	2025-08-25	https://cafe.naver.com/bnjob/1304126
